metaphlan	mgnify	percent
t__SGB1957	UBA11471 sp000434215	98.32
t__SGB5906	Mitsuokella multacida	99.00
t__SGB2118	Duncaniella sp900549445	100.00
t__SGB15120	Evtepia gabavorous	100.00
t__SGB4743	CHH4-2 sp002899675	100.00
t__SGB372	MX-02 sp006954405	100.00
t__SGB4519	Robinsoniella peoriensis	97.50
t__SGB4708	MGYG000000680	88.00
t__SGB14758	Collinsella stercoris	5.00
t__SGB4053	UMGS1590 sp900552455	100.00
t__SGB1430	CAG-462 sp003489705	100.00
t__SGB97147	Streptococcus pasteurianus	24.19
t__SGB37624	UBA1409 sp900553675	15.00
t__SGB4141	HGM11501 sp900766735	100.00
t__SGB6297	MGYG000004078	96.46
t__SGB59852	MGYG000004558	21.50
t__SGB27424	MGYG000003480	94.00
t__SGB14894	Anaeromassilibacillus sp002159845	99.00
t__SGB14215	UMGS902 sp003343845	99.50
t__SGB1672	Prevotella sp900546575	92.63
t__SGB6338	CAG-269 sp900556345	98.00
t__SGB5099	CAG-632 sp000431515	97.00
t__SGB14199	UMGS882 sp900546385	100.00
t__SGB15180	F23-B02 sp001916715	86.84
t__SGB4206	MGYG000004598	100.00
t__SGB15015	CAG-110 sp900549705	97.50
t__SGB59334	Cellulosilyticum sp900556665	31.00
t__SGB14891	MGYG000003863	98.00
t__SGB6746	Erysipelatoclostridium sp002160495	100.00
t__SGB4031	Dielma fastidiosa	95.50
t__SGB7298_group	Gemella sanguinis	87.00
t__SGB4921	Agathobacter sp900543445	100.00
t__SGB7082	Ligilactobacillus salivarius	100.00
t__SGB7168	Pediococcus acidilactici	100.00
t__SGB5065	Butyrivibrio_A crossotus	100.00
t__SGB6292	CAG-452 sp900770415	98.84
t__SGB1778	Butyricimonas sp900184685	97.50
t__SGB79840	Flavonifractor plautii	8.50
t__SGB9198	Victivallis sp900551245	99.50
t__SGB1560	Prevotella intermedia	93.18
t__SGB6518	CAG-605 sp000433475	97.00
t__SGB62935	UBA1390 sp002305315	54.00
t__SGB6548	CAG-877 sp000433455	96.18
t__SGB2312	Alistipes sp900544265	100.00
t__SGB8640	Zag1 sp001765415	100.00
t__SGB47381	UBA1191 sp900542385	99.00
t__SGB15271	Ruthenibacterium lactatiformans	98.50
t__SGB701	Methanobrevibacter_A oralis	7.50
t__SGB8025	Streptococcus constellatus	27.43
t__SGB1917	Phocaeicola sp002161565	100.00
t__SGB3989	CAG-238 sp900551415	99.50
t__SGB1962	Coprobacter secundus	100.00
t__SGB15111	MGYG000000713	94.00
t__SGB14232	CAG-390 sp900753295	91.00
t__SGB1685	Prevotella sp900316565	99.50
t__SGB4784	UBA7160 sp900757145	99.50
t__SGB9343	MGYG000000394	100.00
t__SGB4260	Ruminococcus_D sp000434695	100.00
t__SGB4659	TF01-11 sp001414325	100.00
t__SGB4080	Eubacterium callanderi	91.36
t__SGB14003	UBA10281 sp900767495	97.97
t__SGB1810	Phocaeicola sp002493165	99.50
t__SGB8026	Streptococcus constellatus	98.89
t__SGB7041	Lactobacillus johnsonii	100.00
t__SGB7308	Gemella sanguinis	3.50
t__SGB9632	Haemophilus_A parahaemolyticus	94.38
t__SGB15213	CAG-110 sp900544705	99.50
